customer_id,product_id,order_id,City,State,Date,Product_Category,Sales,Quantity_Sold,,,,,
28,13,1061,Dallas,Texas,11/14/2023,Clothing,904,4,,,,,
214,9,1062,New York,New York,12/15/2023,Electronics,806,7,,,,,
450,18,1063,Los Angeles,California,5/16/2023,Toys,706,9,,,,,
535,17,1065,Houston,Texas,06-07-2023,Clothing,958,10,,,,,
616,13,1066,San Diego,California,06-10-2023,Furniture,691,5,,,,,
661,15,1067,San Antonio,Texas,8/26/2023,Toys,218,7,,,,,
175,17,1068,Philadelphia,Pennsylvania,11/26/2023,Toys,843,5,,,,,
233,13,1069,San Diego,California,6/23/2023,Electronics,688,1,,,,,
112,4,1070,Los Angeles,California,11-08-2023,Toys,483,5,,,,,
464,9,1071,Phoenix,Arizona,07-05-2023,Electronics,309,1,,,,,
463,15,1073,San Antonio,Texas,5/21/2023,Furniture,347,3,,,,,
451,19,1075,San Diego,California,11-11-2023,Electronics,714,2,,,,,
286,11,1077,San Diego,California,10/13/2023,Furniture,328,5,,,,,
144,8,1079,Philadelphia,Pennsylvania,05-03-2023,Furniture,599,6,,,,,
97,5,1080,Dallas,Texas,01-05-2023,Toys,632,1,,,,,
536,6,1081,San Jose,California,10-07-2023,Books,233,4,,,,,
431,14,1082,San Diego,California,2/19/2023,Toys,224,7,,,,,
234,15,1084,Philadelphia,Pennsylvania,2/16/2023,Electronics,608,5,,,,,
150,11,1085,San Jose,California,09-06-2023,Toys,907,2,,,,,
536,19,1088,Philadelphia,Pennsylvania,2/13/2023,Toys,696,9,,,,,
519,15,1089,San Antonio,Texas,6/21/2023,Books,796,9,,,,,
40,1,1090,New York,New York,4/30/2023,Furniture,719,3,,,,,
390,13,1091,Philadelphia,Pennsylvania,10/28/2023,Books,302,3,,,,,
469,4,1092,New York,New York,2/24/2023,Toys,708,7,,,,,
127,3,1093,New York,New York,02-02-2023,Electronics,963,10,,,,,
582,7,1094,San Diego,California,12/23/2023,Toys,934,10,,,,,
192,8,1095,Phoenix,Arizona,12/25/2023,Furniture,456,4,,,,,
306,15,1097,Chicago,Illinois,7/17/2023,Clothing,700,6,,,,,
199,16,1098,Chicago,Illinois,7/17/2023,Furniture,896,3,,,,,
2,2,1101,Chicago,Illinois,06-01-2023,Toys,501,10,,,,,
420,6,1102,Chicago,Illinois,10-02-2023,Toys,586,7,,,,,
321,10,1103,San Antonio,Texas,11/13/2023,Toys,389,1,,,,,
55,17,1104,Dallas,Texas,11-04-2023,Electronics,962,1,,,,,
52,17,1105,San Diego,California,8/17/2023,Furniture,196,2,,,,,
204,2,1106,San Antonio,Texas,02-04-2023,Furniture,841,4,,,,,
117,6,1108,San Diego,California,12-07-2023,Books,646,8,,,,,
642,18,1109,Dallas,Texas,8/15/2023,Clothing,118,4,,,,,
20,14,1110,San Diego,California,12-11-2023,Books,565,7,,,,,
382,15,1113,Houston,Texas,1/25/2023,Books,623,9,,,,,
308,5,1114,Philadelphia,Pennsylvania,06-06-2023,Toys,434,10,,,,,
633,2,1115,New York,New York,09-11-2023,Books,318,8,,,,,
597,14,1116,Los Angeles,California,2/15/2023,Electronics,461,5,,,,,
418,2,1118,Dallas,Texas,02-08-2023,Electronics,851,1,,,,,
140,1,1119,Chicago,Illinois,3/15/2023,Furniture,113,4,,,,,
444,4,1122,Dallas,Texas,04-06-2023,Clothing,185,1,,,,,
52,9,1123,Houston,Texas,3/31/2023,Clothing,832,3,,,,,
152,16,1124,Philadelphia,Pennsylvania,1/28/2023,Electronics,795,6,,,,,
209,11,1125,Phoenix,Arizona,5/30/2023,Books,732,3,,,,,
392,12,1128,Chicago,Illinois,09-09-2023,Electronics,472,10,,,,,
421,13,1130,New York,New York,7/31/2023,Toys,862,2,,,,,
385,17,1131,Houston,Texas,08-12-2023,Furniture,950,1,,,,,
656,20,1132,New York,New York,5/24/2023,Books,103,10,,,,,
311,14,1133,Dallas,Texas,6/26/2023,Furniture,910,1,,,,,
192,4,1134,New York,New York,9/16/2023,Books,762,7,,,,,
89,19,1135,San Diego,California,6/29/2023,Toys,823,5,,,,,
126,12,1136,Houston,Texas,01-07-2023,Electronics,527,3,,,,,
92,10,1137,Philadelphia,Pennsylvania,10/26/2023,Clothing,832,4,,,,,
417,20,1138,Phoenix,Arizona,7/20/2023,Toys,153,8,,,,,
510,10,1139,Phoenix,Arizona,05-11-2023,Clothing,584,8,,,,,
297,4,1142,New York,New York,10/17/2023,Toys,957,8,,,,,
301,20,1144,San Antonio,Texas,3/13/2023,Toys,575,3,,,,,
376,9,1145,Los Angeles,California,6/22/2023,Clothing,515,1,,,,,
394,16,1146,San Antonio,Texas,10/31/2023,Electronics,463,9,,,,,
138,12,1148,San Jose,California,07-09-2023,Books,440,9,,,,,
227,19,1149,Chicago,Illinois,1/22/2023,Toys,738,2,,,,,
308,20,1150,San Antonio,Texas,08-05-2023,Electronics,120,3,,,,,
525,5,1151,San Jose,California,11/13/2023,Toys,487,2,,,,,
53,17,1152,Chicago,Illinois,10/19/2023,Electronics,953,6,,,,,
186,12,1153,Phoenix,Arizona,3/14/2023,Toys,616,10,,,,,
74,13,1154,San Jose,California,10/16/2023,Electronics,763,5,,,,,
161,13,1155,Houston,Texas,6/23/2023,Toys,372,6,,,,,
331,5,1156,Houston,Texas,02-12-2023,Electronics,577,7,,,,,
485,18,1157,San Jose,California,4/26/2023,Furniture,353,6,,,,,
396,4,1159,San Diego,California,8/29/2023,Toys,730,1,,,,,
393,7,1164,Los Angeles,California,08-01-2023,Toys,556,3,,,,,
401,6,1165,Houston,Texas,02-06-2023,Books,215,6,,,,,
241,14,1166,Dallas,Texas,5/27/2023,Toys,687,9,,,,,
11,20,1167,Dallas,Texas,8/21/2023,Electronics,440,5,,,,,
342,12,1169,San Antonio,Texas,11/26/2023,Clothing,196,2,,,,,
5,4,1171,Philadelphia,Pennsylvania,12-12-2023,Toys,336,1,,,,,
579,11,1173,San Diego,California,11/27/2023,Toys,987,6,,,,,
106,18,1174,Philadelphia,Pennsylvania,1/13/2023,Furniture,209,7,,,,,
563,11,1176,New York,New York,12/16/2023,Electronics,260,9,,,,,
242,13,1177,Los Angeles,California,12/27/2023,Toys,818,1,,,,,
596,4,1178,New York,New York,9/25/2023,Furniture,180,5,,,,,
205,20,1179,Philadelphia,Pennsylvania,12-12-2023,Furniture,618,7,,,,,
424,3,1180,Dallas,Texas,8/13/2023,Electronics,160,7,,,,,
17,6,1184,San Jose,California,11/13/2023,Furniture,800,2,,,,,
406,8,1186,San Diego,California,04-05-2023,Toys,109,9,,,,,
53,1,1187,San Diego,California,8/30/2023,Clothing,396,6,,,,,
670,16,1188,San Jose,California,02-08-2023,Electronics,663,4,,,,,
295,19,1190,Dallas,Texas,09-12-2023,Toys,893,4,,,,,
156,14,1191,Phoenix,Arizona,4/30/2023,Furniture,874,7,,,,,
622,7,1192,Phoenix,Arizona,09-10-2023,Clothing,394,4,,,,,
86,11,1193,Houston,Texas,12/30/2023,Toys,392,5,,,,,
458,19,1194,Chicago,Illinois,06-12-2023,Toys,905,10,,,,,
655,3,1195,Phoenix,Arizona,04-06-2023,Toys,619,1,,,,,
34,11,1196,San Jose,California,9/16/2023,Toys,179,10,,,,,
349,16,1197,New York,New York,6/16/2023,Toys,646,7,,,,,
9,19,1198,San Antonio,Texas,1/14/2023,Furniture,330,10,,,,,
555,7,1200,Houston,Texas,01-09-2023,Clothing,654,9,,,,,
335,19,1201,Philadelphia,Pennsylvania,8/19/2023,Furniture,638,1,,,,,
354,3,1203,Los Angeles,California,09-10-2023,Furniture,580,10,,,,,
628,5,1204,Chicago,Illinois,4/24/2023,Electronics,649,5,,,,,
432,17,1205,Houston,Texas,12-06-2023,Clothing,734,9,,,,,
416,19,1206,Philadelphia,Pennsylvania,8/25/2023,Electronics,729,2,,,,,
190,5,1208,Chicago,Illinois,1/19/2023,Toys,920,8,,,,,
90,19,1209,San Antonio,Texas,06-03-2023,Furniture,223,8,,,,,
134,5,1210,Dallas,Texas,11/19/2023,Clothing,769,5,,,,,
259,4,1211,New York,New York,3/16/2023,Furniture,196,10,,,,,
531,14,1213,San Antonio,Texas,2/13/2023,Furniture,491,2,,,,,
255,10,1214,New York,New York,2/27/2023,Books,271,9,,,,,
661,17,1215,San Jose,California,8/21/2023,Toys,811,9,,,,,
94,12,1216,San Diego,California,05-01-2023,Toys,682,1,,,,,
234,1,1218,San Jose,California,09-06-2023,Toys,382,10,,,,,
399,4,1219,Dallas,Texas,6/16/2023,Electronics,342,8,,,,,
657,2,1221,San Antonio,Texas,12/21/2023,Books,426,7,,,,,
597,16,1222,Dallas,Texas,12/31/2023,Toys,736,1,,,,,
123,17,1223,San Antonio,Texas,3/17/2023,Toys,131,2,,,,,
123,10,1224,New York,New York,07-06-2023,Electronics,803,8,,,,,
639,14,1226,Phoenix,Arizona,12/13/2023,Toys,490,4,,,,,
512,16,1227,San Antonio,Texas,08-03-2023,Toys,179,8,,,,,
500,9,1228,San Diego,California,8/25/2023,Electronics,392,7,,,,,
420,15,1230,Chicago,Illinois,01-12-2023,Books,626,3,,,,,
608,16,1232,Dallas,Texas,01-05-2023,Electronics,708,8,,,,,
304,4,1233,Dallas,Texas,4/13/2023,Toys,129,3,,,,,
532,17,1234,San Diego,California,05-10-2023,Furniture,551,6,,,,,
628,5,1235,Houston,Texas,2/18/2023,Furniture,975,5,,,,,
44,20,1236,Dallas,Texas,5/24/2023,Clothing,122,6,,,,,
430,16,1237,Dallas,Texas,10-07-2023,Furniture,365,3,,,,,
129,13,1239,San Jose,California,3/19/2023,Toys,245,7,,,,,
13,4,1242,San Jose,California,6/29/2023,Clothing,454,5,,,,,
593,5,1245,New York,New York,1/22/2023,Clothing,406,9,,,,,
69,4,1246,Los Angeles,California,9/15/2023,Electronics,936,8,,,,,
601,12,1247,Chicago,Illinois,9/29/2023,Books,708,3,,,,,
449,8,1248,Philadelphia,Pennsylvania,10/29/2023,Electronics,156,3,,,,,
128,9,1250,Houston,Texas,7/25/2023,Toys,604,1,,,,,
429,20,1251,Houston,Texas,5/31/2023,Books,396,8,,,,,
13,4,1252,Philadelphia,Pennsylvania,06-09-2023,Electronics,344,3,,,,,
586,8,1253,Houston,Texas,7/26/2023,Toys,997,5,,,,,
105,3,1254,San Jose,California,9/19/2023,Books,578,5,,,,,
238,2,1255,Houston,Texas,2/22/2023,Books,751,4,,,,,
